31HLTCK4BLVQ5BO1AUR91TX9V9IVGH,0.40708086460244597
389A2A304OIXVY7G5B71Q9M43LE0CL,0.42292303312925805
31N9JPQXIPIRX2A3S9N0CCFXO6TNHR,0.43344593348244576
3JVP4ZJHDPSO81TGXL3N1CKZGQY0IN,0.3904737095782935
3JAOYN9IHL25ZQAUV5EJZ4GH0KL33L,0.4251840130368745
3O2Y2UIUCQU6B0YU067KHZMGEWCFKH,0.4188997771759917
31MCUE39BKM6T2MIQKL3IY5Q4PQG36,0.4081801621213158
34OWYT6U3WH64VHTXHMGUNLSJUSI9H,0.41233376962556634
33IXYHIZB5IJO6U8GPHAZLFMLVAE2B,0.428442176929514
3SCKNODZ0XGU4D4RF01OLZQ3A3Y7NA,0.4393218606602972
3EAWOID6MTXTU7DGWS26G1ATOSU0VK,0.41331730056966687
3VMHWJRYHVGCV0X1ZPM97TUIA5RFX6,0.41152082420631814
3MNJFORX8B43THDRTJ3EFA3YH6H5FM,0.2944333880869694
3CZH926SICETRK9VK30YS0CK5974EY,0.3496304819543799
3S8A4GJRD33O8IZVYHINP2KK1VF6VQ,0.4826417161723
3W0KKJIARR9XWLO7SS1E775URSY8KS,0.4829050677441786
3T2EL38U0MK9MPNAD5X3JSYWH7ZXQH,0.500076449159077
3EFNPKWBMSO9IYBXCIW0X6IAX8130Q,0.43401097731212307
3VDVA3ILIDFAJZ833G7KU5QT65CG1E,0.3902850187560797
3JHB4BPSFK9JLT5CAPRP3PCEA48Q9R,0.33941660010009705
3AA88CN98P3CBRFP5WZ86KTWK71KYI,0.5260342284535147
3OCZWXS7ZO7PT9NNFU6CAN8IE22L56,0.36296403356539847
307L9TDWJYSC3U34DOYY8IEN51BN3K,0.3635373182088628
3Z33IC0JC0MBQ11TWOLZ9CBMRWO9V5,0.45909244543700883
3PCPFX4U40QSM3WPDBRHDLYPD24FQ9,0.4385200870211671
3RWSQDNYL9MVVE6GZVGN1MUB60VFFF,0.4221228244981877
37Y5RYYI0P5LZ52N59M8ESDXZVKSX1,0.3833669096757102
30U1YOGZGAW71ZX6E9LWKLA5JD8DSK,0.44225441751167727
30ZKOOGW2W6998V0HGFAYJFQ8AZA1W,0.4535079819625122
3NSM4HLQNRUPDSMYRR2BPK23K5OQQR,0.4411427331611728
3GL25Y6843UI1APILCQM2JER77EMXX,0.4727998402791027
33CLA8O0MIBSY4BPQQGHIB8U9PHRFZ,0.47835243657929816
3HEM8MA6H9C4DGLJRENMPFCTF92QP0,0.44745631024018523
3M67TQBQQHORYDYVLTU3DPX96NY9AH,0.4449771706743741
3RQVKZ7ZRKJYFRFYTH34TBN5Z9I72W,0.4518957942236531
3R5LWXWHR08I90TWA9SRPEUUBL2GXJ,0.5363300991315414
335VBRURDJ0UOQF71YWP98N0R2W9EC,0.5135249432207736
3H4IKZHALBIJ7YWEV7IDHWCTAJENNE,0.6013695443475229
3H6W48L9F4P9XDH53NMSH4UF3AIPW2,0.4035782159925034
3ZXNP4Z39RL4GD163NL987ME599L7Z,0.45392794248468915
3UQVX1UPFSHKXGFE8IIVEWDIRVC20R,0.48953331406378314
3CRWSLD91K4V71BQKL3QJ6NYV39MOS,0.41163940863221926
3JGHED38EDROGC85M2AZ2FOAEOCY73,0.5382259610328199
3MIVREZQVHY32PO3EMIETYQULZWKQT,0.47647232000426
386659BNTLHD8VXIPEIH9D3DZPY018,0.4966037403507221
3FVBZG9CLJEOC6IWR3L210JKGEU0H7,0.47243577838580314
375VSR8FVW9Y3L2PR2AOL3OCLUAZRU,0.39296477283847475
3G5RUKN2EC3YIWSKUXZ8ZVH95UX9N1,0.5428659645754581
3MG8450X2OAW59S08N7RZG9IIU7PU3,0.5632409523066331
